EmployeeNumber,Department,PerformanceScore,TasksCompleted,ContractHours,TrainingHours,SkillRating,AbsenteeismDays
1,Sales,3,108,50,34,3,3
3,Research & Development,3,95,40,36,2,6
4,Research & Development,3,69,40,37,3,10
6,Research & Development,2,72,45,28,2,8
7,Research & Development,4,111,40,22,3,1
8,Research & Development,3,102,45,43,3,3
10,Sales,4,82,40,44,3,2
11,Sales,3,120,50,31,4,6
13,Sales,3,94,45,28,2,3
14,Research & Development,4,101,45,24,3,2
16,Research & Development,3,84,40,29,3,10
19,Research & Development,4,94,40,35,4,3
21,Research & Development,3,116,45,21,3,5
24,Research & Development,3,82,40,26,3,6
25,Research & Development,3,84,40,23,2,5
26,Research & Development,2,83,40,20,1,9
28,Research & Development,3,105,40,38,3,4
29,Sales,3,65,40,41,3,0
30,Research & Development,4,102,45,33,4,0
31,Research & Development,3,79,40,27,2,0
32,Human Resources,3,88,40,14,3,4
33,Research & Development,3,76,45,14,3,4
34,Research & Development,3,112,40,35,2,4
39,Sales,4,104,40,40,4,1
40,Research & Development,3,81,40,23,3,5
42,Human Resources,4,91,40,27,3,6
43,Research & Development,3,132,45,34,4,4
44,Sales,3,81,40,36,3,1
45,Human Resources,3,76,40,34,3,0
46,Sales,4,92,50,39,4,5
48,Sales,3,66,40,29,3,4
49,Research & Development,4,104,45,37,3,6
50,Research & Development,3,91,40,24,3,7
52,Sales,3,79,40,35,3,8
53,Research & Development,3,89,40,23,3,4
55,Research & Development,4,135,40,23,3,11
56,Sales,3,86,45,20,4,5
57,Sales,3,104,45,25,3,2
58,Sales,3,63,40,28,3,0
59,Research & Development,3,95,50,37,3,3
60,Research & Development,3,104,40,27,3,5
61,Research & Development,3,77,45,26,3,3
62,Sales,4,90,40,31,4,6
63,Research & Development,3,100,40,24,3,3
64,Human Resources,4,75,40,41,5,3
66,Sales,3,90,45,22,2,5
67,Human Resources,3,71,50,28,3,3
68,Research & Development,3,84,40,28,3,5
69,Research & Development,3,87,40,30,2,6
70,Sales,3,93,40,33,2,6
71,Research & Development,3,131,40,34,2,4
72,Sales,3,77,40,36,3,4
73,Research & Development,3,99,40,33,2,0
74,Research & Development,3,87,40,30,3,0
75,Research & Development,3,103,45,19,3,4
76,Sales,3,95,40,35,3,5
77,Research & Development,3,110,40,11,3,4
78,Research & Development,2,102,45,32,2,5
79,Research & Development,3,95,45,21,2,5
80,Sales,3,83,40,19,3,6
81,Research & Development,3,111,40,21,4,2
82,Research & Development,2,106,40,14,2,6
83,Human Resources,3,76,40,39,3,1
84,Sales,3,101,40,36,3,0
85,Research & Development,3,112,50,36,3,0
86,Human Resources,3,85,40,42,3,4
87,Research & Development,2,83,40,30,1,0
88,Research & Development,4,123,40,43,4,0
89,Human Resources,3,60,45,21,3,4
91,Research & Development,4,99,45,28,4,1
92,Research & Development,3,116,40,23,3,0
93,Research & Development,3,96,45,36,3,7
95,Research & Development,4,116,40,26,3,0
97,Human Resources,4,75,40,45,4,8
98,Human Resources,3,90,45,10,4,6
100,Sales,4,83,45,30,4,2
101,Research & Development,3,87,45,37,3,1
102,Human Resources,4,53,45,31,5,3
103,Research & Development,2,95,40,19,2,5
105,Research & Development,3,95,40,23,3,2
106,Research & Development,3,87,40,27,3,1
107,Sales,3,77,40,36,2,5
108,Research & Development,3,130,40,14,2,7
109,Research & Development,3,138,40,30,3,1
110,Research & Development,3,87,50,38,2,3
111,Research & Development,3,87,45,31,3,5
112,Research & Development,4,91,50,23,4,1
114,Human Resources,4,65,40,40,4,3
116,Research & Development,3,91,50,42,2,5
118,Research & Development,3,123,45,33,3,5
